ext_id, first_name, last_name, honorific, birthyear, deathyear, pref_label, orig_label, bnf_notes
291, 'François', 'Belin', NULL, 1748, 1808, 'Belin (François)', NULL, 'Autre(s) graphie(s) : Bélin. - Imprimeur-libraire ; imprimeur du premier tribunal criminel du département de Paris (1792). - Natif de Genevrières, près de Langres, fils d''un recteur d''école et receveur des traites foraines. Monté à Paris avant le 2 oct. 1770, date à laquelle il obtient un certificat de congruité de l''université. En apprentissage à partir de déc. 1773. Reçu libraire le 10 mars 1777, il acquiert le fonds de Denis Humblot, puis monte une imprimerie à partir de l''été 1792, en association avec son voisin Claude II Simon. Officier de la garde nationale (lieutenant des fusiliers de Saint-Étienne-du-Mont) en 1789-1790. Membre de la 1re assemblée électorale de Paris, réunie à partir d''oct. 1790. Emprisonné du 12 avril au 8 août 1794 pour avoir mis en tête d''une éd. de la Constitution des idées préliminaires jugées subversives. Membre du comité civil de la section Marat en l''an II. À nouveau électeur de Paris en 1796 ; notable en 1801. Cède son imprimerie à Jean Gratiot en 1804. Se retire à Sceaux où il a acquis une maison de campagne en 1801. Décédé à Paris le 10 déc. 1808 ; inventaire après décès 19 déc. 1808. Vente de sa bibliothèque en 1810 (catalogue impr.). Sa veuve lui succède'
64, 'Prosper Jolyot de', 'Crébillon', NULL, 1674, 1762, 'Crébillon (Prosper Jolyot de)', 'Crébillon père', 'Auteur dramatique. - Membre de l''Académie française (élu en 1731). - Acquis la terre de Crébillon ou Crais-Billon (en 1686). - Père du romancier : Crébillon, Claude-Prosper Jolyot de (1707-1777)'
236, 'Charles-Claude', 'Genest', NULL, 1639, 1719, 'Genest (Charles-Claude)', NULL, 'Abbé de Saint-Wilmer, aumônier de la duchesse d''Orléans, secrétaire général de la province de Languedoc. - Poète et auteur dramatique. - Membre de l''Académie Française (élu en 1698'
322, 'Paul', 'Landois', NULL, NULL, NULL, 'Landois (Paul)', NULL, NULL
323, NULL, 'Parmentier', NULL, NULL, NULL, 'Parmentier', NULL, NULL
47, 'Bernard-Joseph', 'Saurin', NULL, 1706, 1781, 'Saurin (Bernard-Joseph)', NULL, 'Avocat au Parlement de Paris. - Auteur dramatique. - Membre de l''Académie française (élu  en 1761)'
324, 'Abbé', 'Bonnet de Chemillin', NULL, NULL, NULL, 'Bonnet de Chemillin (Abbé)', NULL, NULL
325, 'Charles', 'Sablier', NULL, NULL, NULL, 'Sablier (Charles)', NULL, NULL
16, 'Jean-François', 'Cailhava de L''Estandoux', NULL, 1731, 1813, 'Jean-François Cailhava d’Estendoux', NULL, 'Auteur dramatique, auteur de ballets, de parades burlesques, de livrets d''opéra et de comédies. - Membre de l''Académie française (élu en 1803)'
15, 'Jean', 'Racine', NULL, 1639, 1699, 'Jean Racine', NULL, 'Auteur dramatique, poète. - Membre de l''Académie française (élu en 1672)'
326, 'Jean-Baptiste', 'Raisin', NULL, NULL, NULL, 'Raisin (Jean-Baptiste)', NULL, NULL
271, 'Nicolas', 'Pradon', NULL, 1632, 1698, 'Pradon (Nicolas)', NULL, 'Auteur dramatique. - Adversaire de Racine'
91, 'Alexis', 'Piron', NULL, 1689, 1773, 'Piron (Alexis)', NULL, 'Poète et dramaturge'
327, NULL, 'Morandet', NULL, NULL, NULL, 'Morandet', NULL, NULL
